
Symbol table '.symtab' contains 192 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .text
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .init.text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .exit.text
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .rodata
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .rodata.str1.8
     6: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 __ksymtab_strings
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .data
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .bss
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .MIPS.options
    10: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .modinfo
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 __ksymtab
    12: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 __param
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .gnu.linkonce.this_module
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .comment
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .pdr
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .mdebug.abi64
    17: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND per_cpu__softnet_data
    18: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_pko_shutdown
    19: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strcpy
    20: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND free_irq
    21: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND yield
    22: 0000000000004830   180 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_setup_flow_info
    23: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mii_ethtool_sset
    24: 000000000000ab50  2684 FUNC    GLOBAL DEFAULT    2 cvm_oct_xmit
    25: 000000000000001c     4 OBJECT  GLOBAL DEFAULT   21 imp_port_enable
    26: 00000000000058e0   112 FUNC    GLOBAL DEFAULT    2 isMarkable
    27: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_helper_get_interface_num
    28: 00000000000035a8    56 FUNC    GLOBAL DEFAULT    2 cvm_oct_proc_shutdown
